Date,TV,Radio,Newspaper,Sales
"Thursday, January 1, 2015",230.1,37.8,69.2,22.1
"Thursday, January 8, 2015",44.5,39.3,45.1,10.4
"Thursday, January 15, 2015",17.2,45.9,69.3,9.3
"Thursday, January 22, 2015",151.5,41.3,58.5,18.5
"Thursday, January 29, 2015",180.8,10.8,58.4,12.9
"Thursday, February 5, 2015",8.7,48.9,75,7.2
"Thursday, February 12, 2015",57.5,32.8,23.5,11.8
"Thursday, February 19, 2015",120.2,19.6,11.6,13.2
"Thursday, February 26, 2015",8.6,2.1,1,4.8
"Thursday, March 5, 2015",199.8,2.6,21.2,10.6
"Thursday, March 12, 2015",66.1,5.8,24.2,8.6
"Thursday, March 19, 2015",214.7,24,4,17.4
"Thursday, March 26, 2015",23.8,35.1,65.9,9.2
"Thursday, April 2, 2015",97.5,7.6,7.2,9.7
"Thursday, April 9, 2015",204.1,32.9,46,19
"Thursday, April 16, 2015",195.4,47.7,52.9,22.4
"Thursday, April 23, 2015",67.8,36.6,114,12.5
"Thursday, April 30, 2015",281.4,39.6,55.8,24.4
"Thursday, May 7, 2015",69.2,20.5,18.3,11.3
"Thursday, May 14, 2015",147.3,23.9,19.1,14.6
"Thursday, May 21, 2015",218.4,27.7,53.4,18
"Thursday, May 28, 2015",237.4,5.1,23.5,12.5
"Thursday, June 4, 2015",13.2,15.9,49.6,5.6
"Thursday, June 11, 2015",228.3,16.9,26.2,15.5
"Thursday, June 18, 2015",62.3,12.6,18.3,9.7
"Thursday, June 25, 2015",262.9,3.5,19.5,12
"Thursday, July 2, 2015",142.9,29.3,12.6,15
"Thursday, July 9, 2015",240.1,16.7,22.9,15.9
"Thursday, July 16, 2015",248.8,27.1,22.9,18.9
"Thursday, July 23, 2015",70.6,16,40.8,10.5
"Thursday, July 30, 2015",292.9,28.3,43.2,21.4
"Thursday, August 6, 2015",112.9,17.4,38.6,11.9
"Thursday, August 13, 2015",97.2,1.5,30,9.6
"Thursday, August 20, 2015",265.6,20,0.3,17.4
"Thursday, August 27, 2015",95.7,1.4,7.4,9.5
"Thursday, September 3, 2015",290.7,4.1,8.5,12.8
"Thursday, September 10, 2015",266.9,43.8,5,25.4
"Thursday, September 17, 2015",74.7,49.4,45.7,14.7
"Thursday, September 24, 2015",43.1,26.7,35.1,10.1
"Thursday, October 1, 2015",228,37.7,32,21.5
"Thursday, October 8, 2015",202.5,22.3,31.6,16.6
"Thursday, October 15, 2015",177,33.4,38.7,17.1
"Thursday, October 22, 2015",293.6,27.7,1.8,20.7
"Thursday, October 29, 2015",206.9,8.4,26.4,12.9
"Thursday, November 5, 2015",25.1,25.7,43.3,8.5
"Thursday, November 12, 2015",175.1,22.5,31.5,14.9
"Thursday, November 19, 2015",89.7,9.9,35.7,10.6
"Thursday, November 26, 2015",239.9,41.5,18.5,23.2
"Thursday, December 3, 2015",227.2,15.8,49.9,14.8
"Thursday, December 10, 2015",66.9,11.7,36.8,9.7
"Thursday, December 17, 2015",199.8,3.1,34.6,11.4
"Thursday, December 24, 2015",100.4,9.6,3.6,10.7
"Thursday, December 31, 2015",216.4,41.7,39.6,22.6
"Thursday, January 7, 2016",182.6,46.2,58.7,21.2
"Thursday, January 14, 2016",262.7,28.8,15.9,20.2
"Thursday, January 21, 2016",198.9,49.4,60,23.7
"Thursday, January 28, 2016",7.3,28.1,41.4,5.5
"Thursday, February 4, 2016",136.2,19.2,16.6,13.2
"Thursday, February 11, 2016",210.8,49.6,37.7,23.8
"Thursday, February 18, 2016",210.7,29.5,9.3,18.4
"Thursday, February 25, 2016",53.5,2,21.4,8.1
"Thursday, March 3, 2016",261.3,42.7,54.7,24.2
"Thursday, March 10, 2016",239.3,15.5,27.3,15.7
"Thursday, March 17, 2016",102.7,29.6,8.4,14
"Thursday, March 24, 2016",131.1,42.8,28.9,18
"Thursday, March 31, 2016",69,9.3,0.9,9.3
"Thursday, April 7, 2016",31.5,24.6,2.2,9.5
"Thursday, April 14, 2016",139.3,14.5,10.2,13.4
"Thursday, April 21, 2016",237.4,27.5,11,18.9
"Thursday, April 28, 2016",216.8,43.9,27.2,22.3
"Thursday, May 5, 2016",199.1,30.6,38.7,18.3
"Thursday, May 12, 2016",109.8,14.3,31.7,12.4
"Thursday, May 19, 2016",26.8,33,19.3,8.8
"Thursday, May 26, 2016",129.4,5.7,31.3,11
"Thursday, June 2, 2016",213.4,24.6,13.1,17
"Thursday, June 9, 2016",16.9,43.7,89.4,8.7
"Thursday, June 16, 2016",27.5,1.6,20.7,6.9
"Thursday, June 23, 2016",120.5,28.5,14.2,14.2
"Thursday, June 30, 2016",5.4,29.9,9.4,5.3
"Thursday, July 7, 2016",116,7.7,23.1,11
"Thursday, July 14, 2016",76.4,26.7,22.3,11.8
"Thursday, July 21, 2016",239.8,4.1,36.9,12.3
"Thursday, July 28, 2016",75.3,20.3,32.5,11.3
"Thursday, August 4, 2016",68.4,44.5,35.6,13.6
"Thursday, August 11, 2016",213.5,43,33.8,21.7
"Thursday, August 18, 2016",193.2,18.4,65.7,15.2
"Thursday, August 25, 2016",76.3,27.5,16,12
"Thursday, September 1, 2016",110.7,40.6,63.2,16
"Thursday, September 8, 2016",88.3,25.5,73.4,12.9
"Thursday, September 15, 2016",109.8,47.8,51.4,16.7
"Thursday, September 22, 2016",134.3,4.9,9.3,11.2
"Thursday, September 29, 2016",28.6,1.5,33,7.3
"Thursday, October 6, 2016",217.7,33.5,59,19.4
"Thursday, October 13, 2016",250.9,36.5,72.3,22.2
"Thursday, October 20, 2016",107.4,14,10.9,11.5
"Thursday, October 27, 2016",163.3,31.6,52.9,16.9
"Thursday, November 3, 2016",197.6,3.5,5.9,11.7
"Thursday, November 10, 2016",184.9,21,22,15.5
"Thursday, November 17, 2016",289.7,42.3,51.2,25.4
"Thursday, November 24, 2016",135.2,41.7,45.9,17.2
"Thursday, December 1, 2016",222.4,4.3,49.8,11.7
"Thursday, December 8, 2016",296.4,36.3,100.9,23.8
"Thursday, December 15, 2016",280.2,10.1,21.4,14.8
"Thursday, December 22, 2016",187.9,17.2,17.9,14.7
